 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 43          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014351992 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.183       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.00794    |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.952       |
|    value_loss           | 0.129       |
-----------------------------------------
  [ETA] 90,000/500,000 (18.0%) elapsed=35.5m ETA=161.7m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 44          |
|    time_elapsed         | 2132        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016841386 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.182       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0226     |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.95        |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 511         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 45          |
|    time_elapsed         | 2177        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014853317 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.182       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0258     |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.949       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 510         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 46          |
|    time_elapsed         | 2224        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011403116 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.182       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.024      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.948       |
|    value_loss           | 0.0897      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 47          |
|    time_elapsed         | 2271        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014064854 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.181       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0222     |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.953       |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 536         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 48          |
|    time_elapsed         | 2317        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014451336 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.181       |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0618     |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.956       |
|    value_loss           | 0.103       |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=358.19 +/- 132.66
Episode length: 181.80 +/- 52.76
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 182         |
|    mean_reward          | 358         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.012827048 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0111     |
|    n_updates            | 288         |
